Rank of Machine 13 for Task 18=4.990508e+000
dbarec=(1.443972e-001,9.023726e-001,5.505298e+000)	
dbarcc=(4.196429e-001,9.625000e-001,2.229167e+000)	
dbrel=(8.597635e-001,8.609867e-001,8.956975e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.641703e+000,3.683641e+000,1.064454e+001)
Rank of Machine 14 for Task 18=4.913382e+000
dbarec=(1.456963e-001,9.958834e-001,6.816190e+000)	
dbarcc=(3.660714e-001,8.375000e-001,1.937500e+000)	
dbrel=(8.587266e-001,8.787692e-001,8.889637e-001)	
dbarld=(2.135904e-001,9.564173e-001,2.598121e+000)	
mjscore=(1.584085e+000,3.668570e+000,1.224077e+001)
Rank of Machine 15 for Task 18=5.290500e+000
task 18 Assigned to=11
-------------------------------
dbarec=(1.436630e-001,9.816876e-001,6.758664e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(-3.102266e-001,1.615459e+000,9.885638e+000)
Rank of Machine 0 for Task 21=3.201582e+000
dbarec=(1.430898e-001,9.154313e-001,5.793994e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(2.189112e-001,9.647447e-001,4.298354e+000)	
mjscore=(-5.272369e-001,1.818865e+000,1.048998e+001)
Rank of Machine 1 for Task 21=3.400117e+000
dbarec=(1.364224e-001,9.198759e-001,6.040119e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.087439e-001,9.314800e-001,9.470333e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(-3.116910e-001,1.917035e+000,1.049158e+001)
Rank of Machine 2 for Task 21=3.503489e+000
dbarec=(1.451021e-001,9.813867e-001,6.511377e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.093166e-001,9.316068e-001,9.574295e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(-7.657696e-002,2.162496e+000,1.131054e+001)
Rank of Machine 3 for Task 21=3.889739e+000
dbarec=(1.403208e-001,9.019544e-001,5.819833e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(1.311445e-001,2.046115e+000,1.050750e+001)
Rank of Machine 4 for Task 21=3.682719e+000
dbarec=(1.361019e-001,9.222825e-001,5.769759e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.074699e-001,9.294497e-001,9.355686e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(3.355394e-001,2.202188e+000,9.600754e+000)
Rank of Machine 5 for Task 21=3.585167e+000
dbarec=(1.371944e-001,9.511841e-001,6.533530e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(5.938964e-001,2.497787e+000,1.180175e+001)
Rank of Machine 6 for Task 21=4.347805e+000
dbarec=(1.405689e-001,9.612617e-001,6.497356e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.084471e-001,9.296288e-001,9.358771e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(7.985443e-001,2.512707e+000,1.107329e+001)
Rank of Machine 7 for Task 21=4.224311e+000
dbarec=(1.450790e-001,9.940965e-001,5.890457e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.069424e-001,9.277990e-001,9.320072e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.045978e+000,2.792925e+000,1.107813e+001)
Rank of Machine 8 for Task 21=4.427489e+000
dbarec=(1.310726e-001,8.658256e-001,5.942094e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069053e-001,9.277528e-001,9.363834e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.225703e+000,2.198295e+000,8.396008e+000)
Rank of Machine 9 for Task 21=3.504575e+000
dbarec=(1.357152e-001,9.401589e-001,5.891058e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.076623e-001,9.288153e-001,9.464318e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.112822e+000,1.993974e+000,7.062490e+000)
Rank of Machine 10 for Task 21=3.040815e+000
dbarec=(1.442254e-001,9.815973e-001,6.458098e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.196026e-001,9.486632e-001,9.594032e-001)	
dbarld=(2.143015e-001,8.894737e-001,4.242609e+000)	
mjscore=(1.417018e+000,3.069734e+000,1.211011e+001)
Rank of Machine 11 for Task 21=4.916649e+000
dbarec=(1.421714e-001,9.559446e-001,6.011196e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.110601e-001,9.355202e-001,9.579297e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.475029e+000,3.210565e+000,1.190163e+001)
Rank of Machine 12 for Task 21=4.949446e+000
dbarec=(1.442947e-001,9.919682e-001,6.313885e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.073864e-001,9.284667e-001,9.591983e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.490176e+000,3.062136e+000,1.160845e+001)
Rank of Machine 13 for Task 21=4.805724e+000
dbarec=(1.292081e-001,8.864395e-001,5.927672e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.121892e-001,9.341209e-001,9.691740e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.606519e+000,3.403342e+000,1.003623e+001)
Rank of Machine 14 for Task 21=4.612358e+000
dbarec=(1.414996e-001,9.334205e-001,6.376818e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.110891e-001,9.534138e-001,9.618879e-001)	
dbarld=(2.135904e-001,9.564173e-001,2.598121e+000)	
mjscore=(1.682846e+000,3.593252e+000,1.128683e+001)
Rank of Machine 15 for Task 21=5.039044e+000
task 21 Assigned to=15
-------------------------------
dbarec=(1.457520e-001,9.995539e-001,6.852570e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(1.475167e+000,2.865913e+000,1.113682e+001)
Rank of Machine 0 for Task 31=4.585953e+000
dbarec=(1.456658e-001,9.957258e-001,6.751584e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(2.189112e-001,9.647447e-001,4.298354e+000)	
mjscore=(1.414199e+000,3.131542e+000,1.244920e+001)
Rank of Machine 1 for Task 31=5.031620e+000
dbarec=(1.454559e-001,9.871657e-001,6.778583e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.087150e-001,9.139980e-001,9.431363e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(1.341758e+000,2.966843e+000,1.193725e+001)
Rank of Machine 2 for Task 31=4.803175e+000
dbarec=(1.456602e-001,9.924563e-001,6.723425e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(1.273952e+000,2.906081e+000,1.193532e+001)
Rank of Machine 3 for Task 31=4.755358e+000
dbarec=(1.457509e-001,9.993070e-001,6.786716e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(1.036546e+000,2.625811e+000,1.174827e+001)
Rank of Machine 4 for Task 31=4.509108e+000
dbarec=(1.457529e-001,9.905620e-001,6.796590e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.074410e-001,9.120059e-001,9.317188e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(7.951615e-001,2.503023e+000,1.076262e+001)
Rank of Machine 5 for Task 31=4.140958e+000
dbarec=(1.457545e-001,9.996170e-001,6.783008e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(6.024273e-001,2.528474e+000,1.204731e+001)
Rank of Machine 6 for Task 31=4.426672e+000
dbarec=(1.455200e-001,9.878957e-001,6.795814e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.084182e-001,9.121816e-001,9.320261e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(3.534665e-001,2.271894e+000,1.122900e+001)
Rank of Machine 7 for Task 31=4.031564e+000
dbarec=(1.456339e-001,9.935761e-001,6.822425e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.069136e-001,9.103861e-001,9.281720e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.465044e-001,2.274992e+000,1.172848e+001)
Rank of Machine 8 for Task 31=4.106243e+000
dbarec=(1.457556e-001,9.996069e-001,6.824563e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.068765e-001,9.103407e-001,9.325302e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(-1.096433e-001,1.564665e+000,8.857957e+000)
Rank of Machine 9 for Task 31=2.969411e+000
dbarec=(1.455359e-001,9.917305e-001,6.784434e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.076335e-001,9.113833e-001,9.425372e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-5.218306e-001,1.028114e+000,7.240860e+000)
Rank of Machine 10 for Task 31=2.193814e+000
dbarec=(1.456003e-001,9.897682e-001,6.779996e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(2.143015e-001,8.894737e-001,4.242609e+000)	
mjscore=(-5.205249e-001,1.810101e+000,1.142250e+001)
Rank of Machine 11 for Task 31=3.630545e+000
dbarec=(1.455799e-001,9.885140e-001,6.784071e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.110311e-001,9.179624e-001,9.539879e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(-3.049246e-001,1.975577e+000,1.150945e+001)
Rank of Machine 12 for Task 31=3.788919e+000
dbarec=(1.452665e-001,9.811081e-001,6.764656e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(-1.366588e-001,1.783850e+000,1.073861e+001)
Rank of Machine 13 for Task 31=3.542412e+000
dbarec=(1.455314e-001,9.900227e-001,6.741811e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.505914e-001,2.239393e+000,9.374157e+000)
Rank of Machine 14 for Task 31=3.500884e+000
dbarec=(1.454467e-001,9.799547e-001,6.734177e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.110601e-001,9.355202e-001,9.579297e-001)	
dbarld=(2.093599e-001,8.056616e-001,2.278888e+000)	
mjscore=(3.658667e-001,2.221137e+000,9.693217e+000)
Rank of Machine 15 for Task 31=3.625339e+000
task 31 Assigned to=1
-------------------------------
dbarec=(1.066274e-001,9.411111e-001,5.863224e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(-1.137876e-001,1.695260e+000,9.057235e+000)
Rank of Machine 0 for Task 22=3.083492e+000
dbarec=(1.096153e-001,8.082729e-001,4.920822e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(2.188131e-001,9.550667e-001,4.226534e+000)	
mjscore=(-3.272990e-001,1.822351e+000,9.611965e+000)
Rank of Machine 1 for Task 22=3.232342e+000
dbarec=(1.073888e-001,9.053272e-001,4.717956e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.172355e-001,9.268386e-001,9.445869e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(-5.572330e-001,1.772845e+000,9.097523e+000)
Rank of Machine 2 for Task 22=3.021495e+000
dbarec=(1.424825e-001,9.898498e-001,6.781184e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(-2.956996e-001,2.041317e+000,1.150843e+001)
Rank of Machine 3 for Task 22=3.823841e+000
dbarec=(1.250732e-001,9.046376e-001,5.795834e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(-1.005998e-001,1.919111e+000,1.041161e+001)
Rank of Machine 4 for Task 22=3.537308e+000
dbarec=(1.383493e-001,9.778697e-001,5.548135e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(1.212665e-001,2.128144e+000,9.307269e+000)
Rank of Machine 5 for Task 22=3.421206e+000
dbarec=(7.894903e-002,8.921978e-001,5.875514e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(3.192126e-001,2.309089e+000,1.107183e+001)
Rank of Machine 6 for Task 22=4.002306e+000
dbarec=(7.926253e-002,8.947538e-001,5.903936e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(5.207268e-001,2.316567e+000,1.040800e+001)
Rank of Machine 7 for Task 22=3.890466e+000
dbarec=(1.113748e-001,9.365508e-001,5.881171e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.154172e-001,9.231760e-001,9.295997e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(7.957489e-001,2.605757e+000,1.099699e+001)
Rank of Machine 8 for Task 22=4.251063e+000
dbarec=(1.338515e-001,9.592238e-001,6.249053e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.153798e-001,9.231300e-001,9.339646e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.011956e+000,2.162071e+000,8.631104e+000)
Rank of Machine 9 for Task 22=3.491800e+000
dbarec=(9.996691e-002,8.154627e-001,5.129344e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.016111e+000,1.739650e+000,6.073331e+000)
Rank of Machine 10 for Task 22=2.642185e+000
dbarec=(1.119058e-001,8.304218e-001,5.375297e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.281957e-001,9.439363e-001,9.569249e-001)	
dbarld=(2.143015e-001,8.894737e-001,4.242609e+000)	
mjscore=(1.323847e+000,2.788832e+000,1.079983e+001)
Rank of Machine 11 for Task 22=4.425335e+000
dbarec=(1.304412e-001,9.772169e-001,5.128297e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.402368e+000,3.102176e+000,1.079125e+001)
Rank of Machine 12 for Task 22=4.599493e+000
dbarec=(1.127504e-001,7.834392e-001,5.008951e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.158654e-001,9.238404e-001,9.567205e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.397666e+000,2.723981e+000,1.007604e+001)
Rank of Machine 13 for Task 22=4.230416e+000
dbarec=(1.362955e-001,9.622119e-001,6.231385e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.207130e-001,9.294664e-001,9.666705e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.552686e+000,3.349460e+000,1.011244e+001)
Rank of Machine 14 for Task 22=4.591011e+000
dbarec=(1.435126e-001,9.698431e-001,6.073422e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.196026e-001,9.486632e-001,9.594032e-001)	
dbarld=(2.093599e-001,8.056616e-001,2.278888e+000)	
mjscore=(1.619697e+000,3.349168e+000,1.043671e+001)
Rank of Machine 15 for Task 22=4.688687e+000
task 22 Assigned to=15
-------------------------------
dbarec=(1.380029e-001,9.742671e-001,3.117046e+000)	
dbarcc=(-4.895833e-001,-3.046875e-001,-1.907895e-001)	
dbrel=(8.612383e-001,9.012553e-001,9.092808e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(7.238478e-001,2.151851e+000,6.516738e+000)
Rank of Machine 0 for Task 26=2.886072e+000
dbarec=(1.453506e-001,9.979177e-001,6.476603e+000)	
dbarcc=(-6.875000e-001,-4.296875e-001,-2.697368e-001)	
dbrel=(8.648865e-001,9.118767e-001,9.300628e-001)	
dbarld=(2.188131e-001,9.550667e-001,4.226534e+000)	
mjscore=(5.415502e-001,2.435174e+000,1.136346e+001)
Rank of Machine 1 for Task 26=4.193840e+000
dbarec=(1.453263e-001,9.971781e-001,6.353554e+000)	
dbarcc=(-8.854167e-001,-5.546875e-001,-3.486842e-001)	
dbrel=(8.629699e-001,9.048737e-001,9.240622e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(3.410222e-001,2.288044e+000,1.091947e+001)
Rank of Machine 2 for Task 26=3.959144e+000
dbarec=(1.364526e-001,9.762925e-001,4.682478e+000)	
dbarcc=(-1.083333e+000,-6.796875e-001,-4.276316e-001)	
dbrel=(8.635137e-001,9.049970e-001,9.342062e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(1.356374e-001,2.201104e+000,9.447454e+000)
Rank of Machine 3 for Task 26=3.496325e+000
dbarec=(1.366131e-001,9.620540e-001,4.190765e+000)	
dbarcc=(-1.281250e+000,-8.046875e-001,-5.065789e-001)	
dbrel=(8.641533e-001,9.138962e-001,9.242667e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(-7.464998e-002,1.899655e+000,8.696102e+000)
Rank of Machine 4 for Task 26=3.105191e+000
dbarec=(1.440045e-001,9.670720e-001,3.545543e+000)	
dbarcc=(-1.479167e+000,-9.296875e-001,-5.855263e-001)	
dbrel=(8.617601e-001,9.029015e-001,9.128756e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(-2.814345e-001,1.790742e+000,7.046097e+000)
Rank of Machine 5 for Task 26=2.586536e+000
dbarec=(1.434381e-001,9.706847e-001,4.430215e+000)	
dbarcc=(-1.489583e+000,-9.453125e-001,-5.986842e-001)	
dbrel=(8.700826e-001,9.185284e-001,9.286902e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(-2.605945e-001,1.919967e+000,9.284999e+000)
Rank of Machine 6 for Task 26=3.216085e+000
dbarec=(1.305101e-001,9.527064e-001,3.683459e+000)	
dbarcc=(-1.291667e+000,-8.203125e-001,-5.197368e-001)	
dbrel=(8.626881e-001,9.030754e-001,9.131766e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(-9.894021e-002,1.907286e+000,7.855840e+000)
Rank of Machine 7 for Task 26=2.892868e+000
dbarec=(1.411406e-001,9.844131e-001,4.600163e+000)	
dbarcc=(-1.093750e+000,-6.953125e-001,-4.407895e-001)	
dbrel=(8.612592e-001,9.012979e-001,9.094005e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.276067e-001,2.186428e+000,9.393881e+000)
Rank of Machine 8 for Task 26=3.473586e+000
dbarec=(1.425621e-001,9.907700e-001,5.038692e+000)	
dbarcc=(-8.958333e-001,-5.703125e-001,-3.618421e-001)	
dbrel=(8.612239e-001,9.012530e-001,9.136706e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(2.956773e-001,1.726427e+000,7.108051e+000)
Rank of Machine 9 for Task 26=2.714146e+000
dbarec=(1.425515e-001,9.862508e-001,3.348398e+000)	
dbarcc=(-6.979167e-001,-4.453125e-001,-2.828947e-001)	
dbrel=(8.619428e-001,9.022852e-001,9.234752e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(3.065776e-001,1.443223e+000,3.988978e+000)
Rank of Machine 10 for Task 26=1.795501e+000
dbarec=(1.394891e-001,9.754619e-001,3.942733e+000)	
dbarcc=(-5.000000e-001,-3.203125e-001,-2.039474e-001)	
dbrel=(8.732817e-001,9.215662e-001,9.361320e-001)	
dbarld=(2.143015e-001,8.894737e-001,4.242609e+000)	
mjscore=(7.270722e-001,2.466189e+000,8.917526e+000)
Rank of Machine 11 for Task 26=3.644244e+000
dbarec=(1.356592e-001,9.723479e-001,3.815453e+000)	
dbarcc=(-3.020833e-001,-1.953125e-001,-1.250000e-001)	
dbrel=(8.651694e-001,9.087986e-001,9.346943e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(9.122097e-001,2.629934e+000,8.882647e+000)
Rank of Machine 12 for Task 26=3.763681e+000
dbarec=(1.447339e-001,9.961294e-001,6.606783e+000)	
dbarcc=(-1.041667e-001,-7.031250e-002,-4.605263e-002)	
dbrel=(8.616808e-001,9.019465e-001,9.359321e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.062965e+000,2.469464e+000,1.093203e+001)
Rank of Machine 13 for Task 26=4.233480e+000
dbarec=(1.425718e-001,9.868406e-001,4.250718e+000)	
dbarcc=(3.289474e-002,5.468750e-002,9.375000e-002)	
dbrel=(8.662417e-001,9.074392e-001,9.456658e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.259608e+000,2.906749e+000,7.304516e+000)
Rank of Machine 14 for Task 26=3.594405e+000
dbarec=(1.334680e-001,9.680923e-001,4.117516e+000)	
dbarcc=(1.118421e-001,1.796875e-001,2.916667e-001)	
dbrel=(8.651969e-001,9.261811e-001,9.385564e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(1.317633e+000,2.811338e+000,7.107100e+000)
Rank of Machine 15 for Task 26=3.511852e+000
task 26 Assigned to=13
-------------------------------
dbarec=(1.448537e-001,9.970894e-001,6.802008e+000)	
dbarcc=(-8.750000e-001,-3.750000e-001,-1.607143e-001)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(3.909641e-001,2.130861e+000,1.025438e+001)
Rank of Machine 0 for Task 25=3.726766e+000
dbarec=(1.277206e-001,9.604654e-001,5.156138e+000)	
dbarcc=(-1.166667e+000,-5.000000e-001,-2.142857e-001)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(2.188131e-001,9.550667e-001,4.226534e+000)	
mjscore=(9.062919e-002,2.354221e+000,1.012157e+001)
Rank of Machine 1 for Task 25=3.730160e+000
