dbarec=(5.738020e-001,8.980669e-001,9.685134e-001)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.039605e-001,9.044371e-001,9.062085e-001)	
dbarld=(3.874290e-002,8.297556e-001,1.881725e+001)	
mjscore=(1.891505e+000,3.507260e+000,2.273364e+001)
Rank of Machine 0 for Task 34=7.909916e+000
dbarec=(5.719501e-001,8.602514e-001,1.254224e+000)	
dbarcc=(3.482143e-001,8.125000e-001,1.895833e+000)	
dbrel=(9.077897e-001,9.150961e-001,9.269203e-001)	
dbarld=(3.514473e-002,8.737060e-001,1.827482e+001)	
mjscore=(1.863099e+000,3.461553e+000,2.235179e+001)
Rank of Machine 1 for Task 34=7.784500e+000
dbarec=(5.899736e-001,8.300972e-001,9.792376e-001)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.057781e-001,9.080683e-001,9.209399e-001)	
dbarld=(4.542202e-002,9.415899e-001,1.625218e+001)	
mjscore=(1.862602e+000,3.429755e+000,1.990236e+001)
Rank of Machine 2 for Task 34=7.156118e+000
dbarec=(6.050101e-001,9.031546e-001,1.206079e+000)	
dbarcc=(2.946429e-001,6.875000e-001,1.604167e+000)	
dbrel=(9.063489e-001,9.081920e-001,9.310497e-001)	
dbarld=(2.193872e-002,9.165421e-002,1.552224e+001)	
mjscore=(1.827941e+000,2.590501e+000,1.926353e+001)
Rank of Machine 3 for Task 34=6.568118e+000
dbarec=(6.031855e-001,9.922627e-001,1.357652e+000)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.070202e-001,9.171226e-001,9.211438e-001)	
dbarld=(4.709160e-002,9.374960e-001,1.974874e+001)	
mjscore=(1.825154e+000,3.471881e+000,2.348587e+001)
Rank of Machine 4 for Task 34=8.063697e+000
dbarec=(6.006205e-001,9.253512e-001,1.381018e+000)	
dbarcc=(2.410714e-001,5.625000e-001,1.312500e+000)	
dbrel=(9.045082e-001,9.060891e-001,9.097912e-001)	
dbarld=(4.794690e-002,9.318890e-001,1.936758e+001)	
mjscore=(1.794147e+000,3.325829e+000,2.297089e+001)
Rank of Machine 5 for Task 34=7.854174e+000
dbarec=(5.388321e-001,8.564334e-001,1.047526e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.132436e-001,9.217712e-001,9.255523e-001)	
dbarld=(4.738187e-002,9.844621e-001,1.836780e+001)	
mjscore=(1.713743e+000,3.262667e+000,2.150755e+001)
Rank of Machine 6 for Task 34=7.436656e+000
dbarec=(6.030403e-001,9.884871e-001,1.606818e+000)	
dbarcc=(1.875000e-001,4.375000e-001,1.020833e+000)	
dbrel=(9.054823e-001,9.062637e-001,9.100912e-001)	
dbarld=(3.736893e-002,8.955651e-001,1.896049e+001)	
mjscore=(1.733392e+000,3.227816e+000,2.249823e+001)
Rank of Machine 7 for Task 34=7.671814e+000
dbarec=(5.277782e-001,8.113715e-001,1.076054e+000)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.039825e-001,9.044799e-001,9.063278e-001)	
dbarld=(3.724330e-002,6.104544e-001,1.101289e+001)	
mjscore=(1.629718e+000,2.701306e+000,1.387027e+001)
Rank of Machine 8 for Task 34=5.225650e+000
dbarec=(6.018013e-001,9.578250e-001,1.469004e+000)	
dbarcc=(1.339286e-001,3.125000e-001,7.291667e-001)	
dbrel=(9.039455e-001,9.044348e-001,9.105834e-001)	
dbarld=(1.197527e-002,3.473281e-001,1.132254e+001)	
mjscore=(1.651651e+000,2.522088e+000,1.443130e+001)
Rank of Machine 9 for Task 34=5.281781e+000
dbarec=(6.043712e-001,9.933632e-001,1.560670e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.047000e-001,9.054706e-001,9.203550e-001)	
dbarld=(2.549496e-002,6.203184e-001,1.683707e+001)	
mjscore=(1.641709e+000,2.769152e+000,1.990143e+001)
Rank of Machine 10 for Task 34=6.770360e+000
dbarec=(5.429313e-001,8.553245e-001,1.063237e+000)	
dbarcc=(8.035714e-002,1.875000e-001,4.375000e-001)	
dbrel=(9.166013e-001,9.248197e-001,9.329690e-001)	
dbarld=(4.790348e-002,7.174431e-001,1.964943e+001)	
mjscore=(1.587793e+000,2.685087e+000,2.208314e+001)
Rank of Machine 11 for Task 34=7.260276e+000
dbarec=(6.039695e-001,9.944976e-001,1.594967e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.080867e-001,9.120070e-001,9.315361e-001)	
dbarld=(4.702930e-002,9.783087e-001,1.913532e+001)	
mjscore=(1.612657e+000,3.009813e+000,2.195349e+001)
Rank of Machine 12 for Task 34=7.396442e+000
dbarec=(6.038873e-001,9.683391e-001,1.476500e+000)	
dbarcc=(2.678571e-002,6.250000e-002,1.458333e-001)	
dbrel=(9.044250e-001,9.051308e-001,9.327697e-001)	
dbarld=(4.598527e-002,7.823187e-001,1.897296e+001)	
mjscore=(1.581083e+000,2.718289e+000,2.152806e+001)
Rank of Machine 13 for Task 34=7.136430e+000
dbarec=(5.845962e-001,9.348580e-001,1.230500e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.092121e-001,9.106429e-001,9.424706e-001)	
dbarld=(4.063751e-002,7.569042e-001,1.605962e+001)	
mjscore=(1.534446e+000,2.602405e+000,1.823259e+001)
Rank of Machine 14 for Task 34=6.242961e+000
dbarec=(6.053343e-001,9.971050e-001,1.253776e+000)	
dbarcc=(2.678571e-002,6.250000e-002,1.458333e-001)	
dbrel=(9.081156e-001,9.294509e-001,9.353852e-001)	
dbarld=(2.768128e-002,-2.683838e-001,3.285367e+000)	
mjscore=(1.567917e+000,1.720672e+000,5.620361e+000)
Rank of Machine 15 for Task 34=2.657406e+000
dbarec=(6.006108e-001,9.842035e-001,1.299070e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.047844e-001,9.167377e-001,9.399524e-001)	
dbarld=(4.767086e-002,9.717693e-001,1.967012e+001)	
mjscore=(1.606637e+000,2.997711e+000,2.220081e+001)
Rank of Machine 16 for Task 34=7.450716e+000
dbarec=(6.045939e-001,9.952764e-001,1.629600e+000)	
dbarcc=(8.035714e-002,1.875000e-001,4.375000e-001)	
dbrel=(9.040530e-001,9.045816e-001,9.066846e-001)	
dbarld=(3.586800e-002,8.355539e-001,1.998690e+001)	
mjscore=(1.624872e+000,2.922912e+000,2.296069e+001)
Rank of Machine 17 for Task 34=7.607846e+000
dbarec=(5.749072e-001,9.234042e-001,1.248052e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.057711e-001,9.071377e-001,9.304265e-001)	
dbarld=(4.651179e-002,9.312674e-001,1.723305e+001)	
mjscore=(1.634333e+000,3.011809e+000,1.999487e+001)
Rank of Machine 18 for Task 34=6.913204e+000
dbarec=(5.561775e-001,8.424145e-001,1.131606e+000)	
dbarcc=(1.339286e-001,3.125000e-001,7.291667e-001)	
dbrel=(9.078649e-001,9.183735e-001,9.252349e-001)	
dbarld=(4.239200e-002,5.473434e-001,1.596688e+001)	
mjscore=(1.640363e+000,2.620631e+000,1.875289e+001)
Rank of Machine 19 for Task 34=6.408629e+000
dbarec=(6.036114e-001,9.430696e-001,1.341133e+000)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.102567e-001,9.148359e-001,9.190855e-001)	
dbarld=(4.364242e-002,7.231231e-001,1.920126e+001)	
mjscore=(1.718225e+000,2.956029e+000,2.233648e+001)
Rank of Machine 20 for Task 34=7.491690e+000
dbarec=(5.826071e-001,8.936140e-001,1.305310e+000)	
dbarcc=(1.875000e-001,4.375000e-001,1.020833e+000)	
dbrel=(9.058474e-001,9.063504e-001,9.330049e-001)	
dbarld=(3.985750e-002,1.220934e-001,1.286484e+001)	
mjscore=(1.715812e+000,2.359558e+000,1.612399e+001)
Rank of Machine 21 for Task 34=5.639729e+000
dbarec=(5.318048e-001,8.382326e-001,9.644780e-001)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.100418e-001,9.111030e-001,9.144522e-001)	
dbarld=(3.436152e-002,8.527596e-001,1.779106e+001)	
mjscore=(1.690494e+000,3.102095e+000,2.083666e+001)
Rank of Machine 22 for Task 34=7.182836e+000
dbarec=(6.031516e-001,9.565805e-001,1.382410e+000)	
dbarcc=(2.410714e-001,5.625000e-001,1.312500e+000)	
dbrel=(9.054938e-001,9.072094e-001,9.122456e-001)	
dbarld=(3.824223e-002,8.603476e-001,1.947605e+001)	
mjscore=(1.787959e+000,3.286637e+000,2.308320e+001)
Rank of Machine 23 for Task 34=7.861109e+000
dbarec=(6.019998e-001,9.708788e-001,1.172658e+000)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.046076e-001,9.085354e-001,9.166750e-001)	
dbarld=(3.585342e-002,4.212420e-001,1.898479e+001)	
mjscore=(1.810318e+000,2.925656e+000,2.253246e+001)
Rank of Machine 24 for Task 34=7.548523e+000
dbarec=(5.715145e-001,9.275184e-001,1.303941e+000)	
dbarcc=(2.946429e-001,6.875000e-001,1.604167e+000)	
dbrel=(9.086725e-001,9.126487e-001,9.219407e-001)	
dbarld=(-4.898450e-001,-4.523641e-001,9.980835e+000)	
mjscore=(1.284985e+000,2.075303e+000,1.381088e+001)
Rank of Machine 25 for Task 34=4.811618e+000
dbarec=(6.031710e-001,9.777274e-001,1.469969e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.041685e-001,9.197169e-001,9.227978e-001)	
dbarld=(4.786344e-002,8.744465e-001,1.848926e+001)	
mjscore=(1.876632e+000,3.521891e+000,2.263203e+001)
Rank of Machine 26 for Task 34=7.888110e+000
dbarec=(5.596379e-001,8.968732e-001,1.142020e+000)	
dbarcc=(3.482143e-001,8.125000e-001,1.895833e+000)	
dbrel=(9.090989e-001,9.115377e-001,9.136020e-001)	
dbarld=(4.167304e-002,8.185416e-001,1.625064e+001)	
mjscore=(1.858624e+000,3.439453e+000,2.020210e+001)
Rank of Machine 27 for Task 34=7.234906e+000
dbarec=(5.855787e-001,9.591964e-001,1.235011e+000)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.155256e-001,9.238764e-001,9.317249e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.876104e+000,2.758073e+000,4.208403e+000)
Rank of Machine 28 for Task 34=2.900163e+000
dbarec=(5.780935e-001,8.341353e-001,9.590012e-001)	
dbarcc=(4.017857e-001,9.375000e-001,2.187500e+000)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(3.307600e-002,6.064058e-001,1.652915e+001)	
mjscore=(1.920490e+000,3.294891e+000,2.060006e+001)
Rank of Machine 29 for Task 34=7.277584e+000
dbarec=(5.744764e-001,9.142191e-001,1.275166e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.051518e-001,9.060903e-001,9.096128e-001)	
dbarld=(-7.513178e-001,-3.143056e-002,1.778628e+001)	
mjscore=(1.156882e+000,2.788879e+000,2.230439e+001)
Rank of Machine 30 for Task 34=7.259757e+000
dbarec=(5.954855e-001,8.773687e-001,1.024789e+000)	
dbarcc=(4.017857e-001,9.375000e-001,2.187500e+000)	
dbrel=(9.063177e-001,9.089423e-001,9.128456e-001)	
dbarld=(4.317713e-002,8.550391e-001,1.740450e+001)	
mjscore=(1.946766e+000,3.578850e+000,2.152964e+001)
Rank of Machine 31 for Task 34=7.658526e+000
task 34 Assigned to=4
-------------------------------
dbarec=(5.929935e-001,9.712655e-001,1.376758e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(3.874290e-002,8.297556e-001,1.881725e+001)	
mjscore=(2.058396e+000,3.653970e+000,2.279921e+001)
Rank of Machine 0 for Task 38=8.041386e+000
dbarec=(6.041259e-001,9.960446e-001,1.633057e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(3.514473e-002,8.737060e-001,1.827482e+001)	
mjscore=(2.104490e+000,3.795989e+000,2.264654e+001)
Rank of Machine 1 for Task 38=8.085752e+000
dbarec=(5.830437e-001,9.456633e-001,1.403861e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(4.542202e-002,9.415899e-001,1.625218e+001)	
mjscore=(2.056947e+000,3.743878e+000,2.027616e+001)
Rank of Machine 2 for Task 38=7.455215e+000
dbarec=(5.434354e-001,8.755731e-001,1.382846e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(2.193872e-002,9.165421e-002,1.552224e+001)	
mjscore=(1.959705e+000,2.761477e+000,1.942293e+001)
Rank of Machine 3 for Task 38=6.726398e+000
dbarec=(5.952842e-001,9.848583e-001,1.594991e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(4.265072e-002,8.757403e-001,1.547081e+001)	
mjscore=(1.998216e+000,3.601388e+000,1.946112e+001)
Rank of Machine 4 for Task 38=7.165528e+000
dbarec=(5.790349e-001,9.583301e-001,1.535189e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(4.794690e-002,9.318890e-001,1.936758e+001)	
mjscore=(1.950024e+000,3.557341e+000,2.317409e+001)
Rank of Machine 5 for Task 38=8.059699e+000
dbarec=(6.017653e-001,9.926893e-001,1.577041e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(4.738187e-002,9.844621e-001,1.836780e+001)	
mjscore=(1.946220e+000,3.597646e+000,2.211963e+001)
Rank of Machine 6 for Task 38=7.815285e+000
dbarec=(5.758176e-001,8.924983e-001,1.405729e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(3.736893e-002,8.955651e-001,1.896049e+001)	
mjscore=(1.867760e+000,3.330362e+000,2.241285e+001)
Rank of Machine 7 for Task 38=7.735333e+000
dbarec=(5.660680e-001,9.419079e-001,1.499090e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(3.724330e-002,6.104544e-001,1.101289e+001)	
mjscore=(1.821660e+000,3.030355e+000,1.444229e+001)
Rank of Machine 8 for Task 38=5.581166e+000
dbarec=(5.879138e-001,9.581815e-001,1.554474e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(1.197527e-002,3.473281e-001,1.132254e+001)	
mjscore=(1.783478e+000,2.720957e+000,1.469914e+001)
Rank of Machine 9 for Task 38=5.481134e+000
dbarec=(6.000612e-001,9.902257e-001,1.409921e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(2.549496e-002,6.203184e-001,1.683707e+001)	
mjscore=(1.775179e+000,2.964540e+000,1.996651e+001)
Rank of Machine 10 for Task 38=6.917693e+000
dbarec=(5.937477e-001,9.595705e-001,1.562362e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(4.790348e-002,7.174431e-001,1.964943e+001)	
mjscore=(1.768478e+000,2.988094e+000,2.283159e+001)
Rank of Machine 11 for Task 38=7.644063e+000
dbarec=(5.982035e-001,9.414678e-001,1.432724e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(4.702930e-002,9.783087e-001,1.913532e+001)	
mjscore=(1.728805e+000,3.155388e+000,2.207388e+001)
Rank of Machine 12 for Task 38=7.528366e+000
dbarec=(5.842589e-001,9.245482e-001,1.384349e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(4.598527e-002,7.823187e-001,1.897296e+001)	
mjscore=(1.675425e+000,2.873018e+000,2.175190e+001)
Rank of Machine 13 for Task 38=7.293340e+000
dbarec=(5.830902e-001,9.608509e-001,1.559466e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(4.063751e-002,7.569042e-001,1.605962e+001)	
mjscore=(1.638983e+000,2.826986e+000,1.891100e+001)
Rank of Machine 14 for Task 38=6.550989e+000
dbarec=(5.260220e-001,8.849017e-001,1.336547e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(2.768128e-002,-2.683838e-001,3.285367e+000)	
mjscore=(1.533138e+000,1.682286e+000,5.794157e+000)
Rank of Machine 15 for Task 38=2.672966e+000
dbarec=(5.789185e-001,9.616969e-001,1.528853e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.066520e-001,9.278997e-001,9.518680e-001)	
dbarld=(4.767086e-002,9.717693e-001,1.967012e+001)	
mjscore=(1.567964e+000,2.923866e+000,2.226334e+001)
Rank of Machine 16 for Task 38=7.419758e+000
dbarec=(6.031295e-001,9.579014e-001,1.564329e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.059191e-001,9.155956e-001,9.181784e-001)	
dbarld=(3.586800e-002,8.355539e-001,1.998690e+001)	
mjscore=(1.544917e+000,2.709051e+000,2.246941e+001)
Rank of Machine 17 for Task 38=7.358107e+000
dbarec=(6.053132e-001,9.938611e-001,1.587667e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.076408e-001,9.181828e-001,9.422213e-001)	
dbarld=(4.651179e-002,9.312674e-001,1.723305e+001)	
mjscore=(1.594188e+000,2.905811e+000,1.987544e+001)
Rank of Machine 18 for Task 38=6.820313e+000
dbarec=(6.053970e-001,9.959874e-001,1.543097e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.097388e-001,9.295554e-001,9.369640e-001)	
dbarld=(4.239200e-002,5.473434e-001,1.596688e+001)	
mjscore=(1.626972e+000,2.597886e+000,1.867194e+001)
Rank of Machine 19 for Task 38=6.373672e+000
dbarec=(6.031016e-001,9.917861e-001,1.537947e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.121356e-001,9.259748e-001,9.307365e-001)	
dbarld=(4.364242e-002,7.231231e-001,1.920126e+001)	
mjscore=(1.663046e+000,2.828384e+000,2.200744e+001)
Rank of Machine 20 for Task 38=7.331814e+000
dbarec=(5.899764e-001,9.294640e-001,1.453067e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.077172e-001,9.173859e-001,9.448324e-001)	
dbarld=(3.985750e-002,1.220934e-001,1.286484e+001)	
mjscore=(1.676440e+000,2.218943e+000,1.571274e+001)
Rank of Machine 21 for Task 38=5.456767e+000
dbarec=(5.633163e-001,9.069828e-001,1.357413e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.119202e-001,9.221964e-001,9.260445e-001)	
dbarld=(3.436152e-002,8.527596e-001,1.779106e+001)	
mjscore=(1.683209e+000,2.994439e+000,2.063702e+001)
Rank of Machine 22 for Task 38=7.077277e+000
dbarec=(5.671948e-001,9.478926e-001,1.556391e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.073629e-001,9.182553e-001,9.238100e-001)	
dbarld=(3.824223e-002,8.603476e-001,1.947605e+001)	
mjscore=(1.721133e+000,3.101496e+000,2.263125e+001)
Rank of Machine 23 for Task 38=7.638843e+000
dbarec=(5.821451e-001,9.022842e-001,1.372359e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.064749e-001,9.195975e-001,9.282955e-001)	
dbarld=(3.585342e-002,4.212420e-001,1.898479e+001)	
mjscore=(1.767529e+000,2.680624e+000,2.207295e+001)
Rank of Machine 24 for Task 38=7.300431e+000
dbarec=(5.805294e-001,9.031702e-001,1.428869e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.105482e-001,9.237609e-001,9.336280e-001)	
dbarld=(-4.898450e-001,-4.523641e-001,9.980835e+000)	
mjscore=(1.279010e+000,1.874567e+000,1.324333e+001)
Rank of Machine 25 for Task 38=4.567869e+000
dbarec=(5.994047e-001,9.824690e-001,1.581647e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.060349e-001,9.309151e-001,9.344960e-001)	
dbarld=(4.786344e-002,8.744465e-001,1.848926e+001)	
mjscore=(1.865803e+000,3.350331e+000,2.201790e+001)
Rank of Machine 26 for Task 38=7.646092e+000
dbarec=(5.928864e-001,9.758155e-001,1.517416e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.109754e-001,9.226364e-001,9.251836e-001)	
dbarld=(4.167304e-002,8.185416e-001,1.625064e+001)	
mjscore=(1.892757e+000,3.341993e+000,1.981824e+001)
Rank of Machine 27 for Task 38=7.098746e+000
dbarec=(6.004477e-001,9.829206e-001,1.477957e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.174154e-001,9.351253e-001,9.435362e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.899808e+000,2.605546e+000,3.658993e+000)
Rank of Machine 28 for Task 38=2.692473e+000
dbarec=(5.876531e-001,9.712026e-001,1.535752e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.094077e-001,9.280132e-001,9.361300e-001)	
dbarld=(3.307600e-002,6.064058e-001,1.652915e+001)	
mjscore=(1.946803e+000,3.255622e+000,2.035103e+001)
Rank of Machine 29 for Task 38=7.202270e+000
dbarec=(5.918248e-001,9.419536e-001,1.483077e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.070202e-001,9.171226e-001,9.211438e-001)	
dbarld=(-7.513178e-001,-3.143056e-002,1.778628e+001)	
mjscore=(1.198916e+000,2.640146e+000,2.165300e+001)
Rank of Machine 30 for Task 38=7.033051e+000
dbarec=(5.822568e-001,9.670299e-001,1.367990e+000)	
dbarcc=(-9.261103e+004,-5.145057e+004,-2.858365e+004)	
dbrel=(9.081885e-001,9.200094e-001,9.244176e-001)	
dbarld=(4.317713e-002,8.550391e-001,1.740450e+001)	
mjscore=(-9.260949e+004,-5.144783e+004,-2.856395e+004)
Rank of Machine 31 for Task 38=-5.601728e+004
task 38 Assigned to=1
-------------------------------
dbarec=(5.507699e-001,9.500939e-001,9.894187e-001)	
dbarcc=(1.473214e-001,3.437500e-001,8.020833e-001)	
dbrel=(8.585259e-001,8.689604e-001,8.912864e-001)	
dbarld=(3.874290e-002,8.297556e-001,1.881725e+001)	
mjscore=(1.595360e+000,2.992560e+000,2.150004e+001)
Rank of Machine 0 for Task 48=7.270130e+000
dbarec=(6.039768e-001,9.926940e-001,1.597442e+000)	
dbarcc=(1.741071e-001,4.062500e-001,9.479167e-001)	
dbrel=(8.621627e-001,8.792012e-001,9.116571e-001)	
dbarld=(3.180311e-002,8.421358e-001,1.806181e+001)	
mjscore=(1.672050e+000,3.120281e+000,2.151883e+001)
Rank of Machine 1 for Task 48=7.357859e+000
dbarec=(5.994512e-001,9.473640e-001,1.290851e+000)	
dbarcc=(2.008929e-001,4.687500e-001,1.093750e+000)	
dbrel=(8.602521e-001,8.724492e-001,9.057752e-001)	
dbarld=(4.542202e-002,9.415899e-001,1.625218e+001)	
mjscore=(1.706018e+000,3.230153e+000,1.954256e+001)
Rank of Machine 2 for Task 48=6.927221e+000
dbarec=(4.947420e-001,8.491328e-001,9.154959e-001)	
dbarcc=(2.276786e-001,5.312500e-001,1.239583e+000)	
dbrel=(8.607942e-001,8.725680e-001,9.157185e-001)	
dbarld=(2.193872e-002,9.165421e-002,1.552224e+001)	
mjscore=(1.605154e+000,2.344605e+000,1.859303e+001)
Rank of Machine 3 for Task 48=6.221849e+000
dbarec=(5.527392e-001,9.115665e-001,1.261068e+000)	
dbarcc=(2.544643e-001,5.937500e-001,1.385417e+000)	
dbrel=(8.614318e-001,8.811483e-001,9.059758e-001)	
dbarld=(4.265072e-002,8.757403e-001,1.547081e+001)	
