Rank of Machine 11 for Task 20=1.360886e+001
dbarec=(4.021753e-001,9.458254e-001,1.885828e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.110311e-001,9.179624e-001,9.539879e-001)	
dbarld=(-6.647410e-001,6.215149e-001,2.589885e+001)	
mjscore=(8.484654e-001,3.485303e+000,3.373866e+001)
Rank of Machine 12 for Task 20=1.038943e+001
dbarec=(3.935141e-001,9.571214e-001,2.104365e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.500872e+000,2.868163e+000,8.059616e+000)
Rank of Machine 13 for Task 20=3.824203e+000
dbarec=(4.050106e-001,9.951950e-001,2.355935e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(1.610185e-002,7.946523e-001,4.945205e+001)	
mjscore=(1.533273e+000,3.706437e+000,5.777317e+001)
Rank of Machine 14 for Task 20=1.667983e+001
dbarec=(4.005864e-001,9.707083e-001,1.768720e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.110601e-001,9.355202e-001,9.579297e-001)	
dbarld=(1.763779e-002,6.800800e-001,4.110114e+001)	
mjscore=(1.529284e+000,3.586309e+000,4.882779e+001)
Rank of Machine 15 for Task 20=1.438242e+001
task 20 Assigned to=14
-------------------------------
dbarec=(4.058497e-001,9.864705e-001,2.396169e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.129064e-003,-4.883831e-001,2.363801e+001)	
mjscore=(1.590583e+000,1.913537e+000,2.785187e+001)
Rank of Machine 0 for Task 33=8.317382e+000
dbarec=(4.065364e-001,9.989546e-001,2.452035e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.675238e-002,6.149598e-001,4.090077e+001)	
mjscore=(1.541286e+000,2.915152e+000,4.496648e+001)
Rank of Machine 1 for Task 33=1.308452e+001
dbarec=(4.064940e-001,9.730747e-001,2.396239e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(1.047065e-002,5.108010e-001,5.002299e+001)	
mjscore=(1.463501e+000,2.653000e+000,5.380184e+001)
Rank of Machine 2 for Task 33=1.514284e+001
dbarec=(4.064567e-001,9.983954e-001,2.445652e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(5.353488e-003,-3.119464e+000,1.812145e+001)	
mjscore=(1.389474e+000,-1.076819e+000,2.173496e+001)
Rank of Machine 3 for Task 33=5.242699e+000
dbarec=(4.065723e-001,9.991218e-001,2.457042e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(1.612409e-002,1.598765e-001,4.685818e+001)	
mjscore=(1.331589e+000,2.087288e+000,5.024805e+001)
Rank of Machine 4 for Task 33=1.393855e+001
dbarec=(4.065723e-001,9.996252e-001,2.453606e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.754146e-002,7.392211e-001,5.196162e+001)	
mjscore=(1.399933e+000,2.780968e+000,5.556155e+001)
Rank of Machine 5 for Task 33=1.563086e+001
dbarec=(4.061412e-001,9.939373e-001,2.440006e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.779843e-002,9.221859e-001,5.116779e+001)	
mjscore=(1.477957e+000,3.099118e+000,5.499508e+001)
Rank of Machine 6 for Task 33=1.566782e+001
dbarec=(4.062745e-001,9.969205e-001,2.439597e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.674493e-002,2.618715e-001,4.740841e+001)	
mjscore=(1.538704e+000,2.551090e+000,5.144464e+001)
Rank of Machine 7 for Task 33=1.452138e+001
dbarec=(4.064217e-001,9.980936e-001,2.437965e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(1.889599e-002,5.046946e-001,4.242642e+001)	
mjscore=(1.608944e+000,2.918281e+000,4.668220e+001)
Rank of Machine 8 for Task 33=1.353193e+001
dbarec=(4.064746e-001,9.986153e-001,2.451536e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(-6.812039e-002,-8.214855e-001,3.335663e+001)	
mjscore=(1.591388e+000,1.717577e+000,3.785529e+001)
Rank of Machine 9 for Task 33=1.072046e+001
dbarec=(4.058585e-001,9.866154e-001,2.395605e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(-2.970236e-002,2.078491e-001,4.888413e+001)	
mjscore=(1.699390e+000,2.860960e+000,5.356176e+001)
Rank of Machine 10 for Task 33=1.524577e+001
dbarec=(4.061325e-001,9.961172e-001,2.429753e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(1.353019e-002,3.620437e-001,4.547300e+001)	
mjscore=(1.824267e+000,3.169241e+000,5.042255e+001)
Rank of Machine 11 for Task 33=1.464633e+001
dbarec=(4.065388e-001,9.930874e-001,2.381734e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(-1.948940e-001,-5.591557e-001,3.671076e+001)	
mjscore=(1.677161e+000,2.357043e+000,4.183584e+001)
Rank of Machine 12 for Task 33=1.205677e+001
dbarec=(4.059135e-001,9.908740e-001,2.424600e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.798317e+000,2.782025e+000,4.944194e+000)
Rank of Machine 13 for Task 33=3.076640e+000
dbarec=(4.054802e-001,9.793127e-001,2.405051e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(1.417369e-002,7.105989e-001,4.678885e+001)	
mjscore=(1.747409e+000,3.361642e+000,5.149832e+001)
Rank of Machine 14 for Task 33=1.499225e+001
dbarec=(4.053337e-001,9.862091e-001,2.409258e+000)	
dbarcc=(-3.093974e+005,-1.718874e+005,-9.549302e+004)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(1.763779e-002,6.800800e-001,4.110114e+001)	
mjscore=(-3.093961e+005,-1.718848e+005,-9.544856e+004)
Rank of Machine 15 for Task 33=-1.871536e+005
task 33 Assigned to=6
-------------------------------
dbarec=(3.541585e-001,4.837854e-001,9.239683e-001)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.080155e-001,9.089814e-001,9.389434e-001)	
dbarld=(1.129064e-003,-4.883831e-001,2.363801e+001)	
mjscore=(1.531160e+000,1.529384e+000,2.695925e+001)
Rank of Machine 0 for Task 24=7.887294e+000
dbarec=(3.935764e-001,8.823805e-001,2.119201e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.118619e-001,9.196939e-001,9.604033e-001)	
dbarld=(1.675238e-002,6.149598e-001,4.090077e+001)	
mjscore=(1.643619e+000,3.167034e+000,4.573038e+001)
Rank of Machine 1 for Task 24=1.342702e+001
dbarec=(4.037456e-001,9.796557e-001,2.413169e+000)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.098412e-001,9.126309e-001,9.542069e-001)	
dbarld=(1.047065e-002,5.108010e-001,5.002299e+001)	
mjscore=(1.699057e+000,3.278088e+000,5.543203e+001)
Rank of Machine 2 for Task 24=1.592182e+001
dbarec=(1.614007e-001,-2.119777e-002,6.294071e-001)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.104146e-001,9.127552e-001,9.646818e-001)	
dbarld=(5.353488e-003,-3.119464e+000,1.812145e+001)	
mjscore=(1.505740e+000,-1.227907e+000,2.204888e+001)
Rank of Machine 3 for Task 24=5.274701e+000
dbarec=(4.044038e-001,9.849115e-001,2.383034e+000)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(1.612409e-002,1.598765e-001,4.685818e+001)	
mjscore=(1.706617e+000,2.941519e+000,5.223730e+001)
Rank of Machine 4 for Task 24=1.495674e+001
dbarec=(3.760616e-001,7.853173e-001,2.086099e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.085656e-001,9.106417e-001,9.426554e-001)	
dbarld=(1.754146e-002,7.392211e-001,5.196162e+001)	
mjscore=(1.623597e+000,3.185180e+000,5.674038e+001)
Rank of Machine 5 for Task 24=1.618358e+001
dbarec=(2.282720e-001,8.254566e-001,9.369506e-001)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(1.722885e-002,8.161307e-001,5.067011e+001)	
mjscore=(1.430698e+000,3.192990e+000,5.402438e+001)
Rank of Machine 6 for Task 24=1.546026e+001
dbarec=(3.809258e-001,7.248753e-001,1.800110e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.095441e-001,9.108172e-001,9.429663e-001)	
dbarld=(1.674493e-002,2.618715e-001,4.740841e+001)	
mjscore=(1.521501e+000,2.397564e+000,5.131816e+001)
Rank of Machine 7 for Task 24=1.440870e+001
dbarec=(3.339952e-001,3.479393e-001,9.174772e-001)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.080376e-001,9.090244e-001,9.390670e-001)	
dbarld=(1.889599e-002,5.046946e-001,4.242642e+001)	
mjscore=(1.421643e+000,2.136658e+000,4.515797e+001)
Rank of Machine 8 for Task 24=1.271323e+001
dbarec=(4.042064e-001,8.566524e-001,2.034796e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.080004e-001,9.089791e-001,9.434763e-001)	
dbarld=(-6.812039e-002,-8.214855e-001,3.335663e+001)	
mjscore=(1.351229e+000,1.194146e+000,3.691824e+001)
Rank of Machine 9 for Task 24=1.016444e+001
dbarec=(3.375345e-001,2.052690e-001,9.272544e-001)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.087583e-001,9.100201e-001,9.536008e-001)	
dbarld=(-2.970236e-002,2.078491e-001,4.888413e+001)	
mjscore=(1.270162e+000,1.448138e+000,5.105665e+001)
Rank of Machine 10 for Task 24=1.380577e+001
dbarec=(3.861716e-001,7.885810e-001,1.585008e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.207130e-001,9.294664e-001,9.666705e-001)	
dbarld=(1.353019e-002,3.620437e-001,4.547300e+001)	
mjscore=(1.320415e+000,2.080091e+000,4.802468e+001)
Rank of Machine 11 for Task 24=1.337632e+001
dbarec=(3.841890e-001,7.423806e-001,9.882159e-001)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(-1.948940e-001,-5.591557e-001,3.671076e+001)	
mjscore=(1.155027e+000,1.224814e+000,3.895583e+001)
Rank of Machine 12 for Task 24=1.064012e+001
dbarec=(2.025048e-001,7.648874e-001,9.480713e-001)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.084821e-001,9.096785e-001,9.664641e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.218130e+000,1.924566e+000,2.497869e+000)
Rank of Machine 13 for Task 24=1.891283e+000
dbarec=(3.272384e-001,1.271522e-001,9.724009e-001)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.132907e-001,9.152184e-001,9.765153e-001)	
dbarld=(1.417369e-002,7.105989e-001,4.678885e+001)	
mjscore=(1.415417e+000,2.127969e+000,4.961277e+001)
Rank of Machine 14 for Task 24=1.382103e+001
dbarec=(3.945966e-001,9.217145e-001,1.906869e+000)	
dbarcc=(-2.428139e+004,-1.040631e+004,-4.459848e+003)	
dbrel=(9.121892e-001,9.341209e-001,9.691740e-001)	
dbarld=(1.763779e-002,6.800800e-001,4.110114e+001)	
mjscore=(-2.428007e+004,-1.040378e+004,-4.415871e+003)
Rank of Machine 15 for Task 24=-1.237587e+004
task 24 Assigned to=5
-------------------------------
dbarec=(4.051989e-001,9.254358e-001,2.182504e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.080155e-001,9.089814e-001,9.389434e-001)	
dbarld=(1.129064e-003,-4.883831e-001,2.363801e+001)	
mjscore=(1.926843e+000,2.221034e+000,2.800945e+001)
Rank of Machine 0 for Task 22=8.594591e+000
dbarec=(-4.042674e-001,4.356390e-001,9.674852e-001)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.118619e-001,9.196939e-001,9.604033e-001)	
dbarld=(1.675238e-002,6.149598e-001,4.090077e+001)	
mjscore=(1.224347e+000,2.970293e+000,4.425723e+001)
Rank of Machine 1 for Task 22=1.285554e+001
dbarec=(-1.319326e-002,4.089708e-001,9.650463e-001)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.098412e-001,9.126309e-001,9.542069e-001)	
dbarld=(1.047065e-002,5.108010e-001,5.002299e+001)	
mjscore=(1.519619e+000,2.707403e+000,5.319224e+001)
Rank of Machine 2 for Task 22=1.503167e+001
dbarec=(-5.910083e-001,1.054816e-001,9.076086e-001)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.104146e-001,9.127552e-001,9.646818e-001)	
dbarld=(5.353488e-003,-3.119464e+000,1.812145e+001)	
mjscore=(8.497598e-001,-1.351227e+000,2.106517e+001)
Rank of Machine 3 for Task 22=4.803120e+000
dbarec=(-1.364402e-001,4.028978e-001,9.631583e-001)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(1.612409e-002,1.598765e-001,4.685818e+001)	
mjscore=(1.228273e+000,2.109505e+000,4.966862e+001)
Rank of Machine 4 for Task 22=1.377897e+001
dbarec=(2.863168e-001,9.112832e-001,9.943476e-001)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.085656e-001,9.106417e-001,9.426554e-001)	
dbarld=(-1.010722e+000,-3.016214e+000,4.234795e+001)	
mjscore=(5.341602e-001,-6.942887e-001,4.499924e+001)
Rank of Machine 5 for Task 22=1.103620e+001
dbarec=(-6.814973e-001,-3.852661e-002,9.744232e-001)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(1.722885e-002,8.161307e-001,5.067011e+001)	
mjscore=(5.155717e-001,2.079007e+000,5.313923e+001)
Rank of Machine 6 for Task 22=1.445320e+001
dbarec=(3.905102e-001,5.054515e-001,1.066810e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.095441e-001,9.108172e-001,9.429663e-001)	
dbarld=(1.674493e-002,2.618715e-001,4.740841e+001)	
mjscore=(1.491799e+000,1.928140e+000,4.977533e+001)
Rank of Machine 7 for Task 22=1.378085e+001
dbarec=(-2.671690e-001,4.876551e-001,9.929703e-001)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.080376e-001,9.090244e-001,9.390670e-001)	
dbarld=(1.889599e-002,5.046946e-001,4.242642e+001)	
mjscore=(7.472645e-001,2.026374e+000,4.453703e+001)
Rank of Machine 8 for Task 22=1.233426e+001
dbarec=(-3.580624e-001,-3.979401e-002,9.873006e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.080004e-001,9.089791e-001,9.434763e-001)	
dbarld=(-6.812039e-002,-8.214855e-001,3.335663e+001)	
mjscore=(4.818176e-001,4.769955e-002,3.528741e+001)
Rank of Machine 9 for Task 22=8.966156e+000
dbarec=(4.055186e-001,9.683161e-001,1.951378e+000)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.087583e-001,9.100201e-001,9.536008e-001)	
dbarld=(-2.970236e-002,2.078491e-001,4.888413e+001)	
mjscore=(1.372075e+000,2.211185e+000,5.196768e+001)
Rank of Machine 10 for Task 22=1.444053e+001
dbarec=(-7.961503e-001,5.636462e-001,9.801388e-001)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.207130e-001,9.294664e-001,9.666705e-001)	
dbarld=(1.353019e-002,3.620437e-001,4.547300e+001)	
mjscore=(3.130929e-001,2.105156e+000,4.777696e+001)
Rank of Machine 11 for Task 22=1.307509e+001
dbarec=(3.936976e-001,5.361859e-001,1.374473e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(-1.948940e-001,-5.591557e-001,3.671076e+001)	
mjscore=(1.373464e+000,1.268620e+000,3.958613e+001)
Rank of Machine 12 for Task 22=1.087421e+001
dbarec=(3.986701e-001,6.856334e-001,1.741888e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.084821e-001,9.096785e-001,9.664641e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.657152e+000,2.095312e+000,3.422638e+000)
Rank of Machine 13 for Task 22=2.317603e+000
dbarec=(-1.917447e-001,7.033241e-001,9.912487e-001)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.132907e-001,9.152184e-001,9.765153e-001)	
dbarld=(1.417369e-002,7.105989e-001,4.678885e+001)	
mjscore=(1.173220e+000,2.954141e+000,4.964947e+001)
Rank of Machine 14 for Task 22=1.418274e+001
dbarec=(-2.047282e-002,7.807408e-002,9.059157e-001)	
dbarcc=(-3.333926e+004,-2.333748e+004,-1.633624e+004)	
dbrel=(9.121892e-001,9.341209e-001,9.691740e-001)	
dbarld=(1.763779e-002,6.800800e-001,4.110114e+001)	
mjscore=(-3.333835e+004,-2.333579e+004,-1.629326e+004)
Rank of Machine 15 for Task 22=-2.407580e+004
task 22 Assigned to=2
-------------------------------
dbarec=(3.979432e-001,9.407067e-001,1.537563e+000)	
dbarcc=(5.197368e-001,8.203125e-001,1.291667e+000)	
dbrel=(8.587739e-001,8.599126e-001,9.136067e-001)	
dbarld=(1.129064e-003,-4.883831e-001,2.363801e+001)	
mjscore=(1.777583e+000,2.132549e+000,2.738084e+001)
Rank of Machine 0 for Task 23=8.355881e+000
dbarec=(3.951262e-001,9.275249e-001,1.870475e+000)	
dbarcc=(5.986842e-001,9.453125e-001,1.489583e+000)	
dbrel=(8.624117e-001,8.700468e-001,9.344876e-001)	
dbarld=(1.675238e-002,6.149598e-001,4.090077e+001)	
mjscore=(1.872975e+000,3.357844e+000,4.519532e+001)
Rank of Machine 1 for Task 23=1.344599e+001
dbarec=(4.043464e-001,9.430218e-001,2.009877e+000)	
dbarcc=(5.855263e-001,9.296875e-001,1.479167e+000)	
dbrel=(8.605006e-001,8.633650e-001,9.284584e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.850373e+000,2.736074e+000,4.417502e+000)
Rank of Machine 2 for Task 23=2.935006e+000
dbarec=(4.058855e-001,9.413123e-001,1.882729e+000)	
dbarcc=(5.065789e-001,8.046875e-001,1.281250e+000)	
dbrel=(8.610429e-001,8.634826e-001,9.386507e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.783006e+000,3.229039e+000,2.767694e+001)
Rank of Machine 3 for Task 23=8.979505e+000
dbarec=(3.981225e-001,9.089674e-001,1.598682e+000)	
dbarcc=(4.276316e-001,6.796875e-001,1.083333e+000)	
dbrel=(8.616806e-001,8.719736e-001,9.286639e-001)	
dbarld=(1.805233e-002,9.224123e-001,4.488707e+001)	
mjscore=(1.705487e+000,3.383041e+000,4.849775e+001)
Rank of Machine 4 for Task 23=1.424233e+001
dbarec=(4.054998e-001,9.898295e-001,2.003262e+000)	
dbarcc=(3.486842e-001,5.546875e-001,8.854167e-001)	
dbrel=(8.592942e-001,8.614833e-001,9.172186e-001)	
dbarld=(-4.912643e-001,6.290916e-001,4.154203e+001)	
mjscore=(1.122214e+000,3.035092e+000,4.534793e+001)
Rank of Machine 5 for Task 23=1.313508e+001
dbarec=(4.062465e-001,9.976397e-001,2.280937e+000)	
dbarcc=(2.697368e-001,4.296875e-001,6.875000e-001)	
dbrel=(8.675929e-001,8.763933e-001,9.331084e-001)	
dbarld=(1.892969e-002,9.830192e-001,4.771421e+001)	
mjscore=(1.562506e+000,3.286740e+000,5.161576e+001)
Rank of Machine 6 for Task 23=1.493794e+001
dbarec=(4.054194e-001,9.839924e-001,2.248259e+000)	
dbarcc=(1.907895e-001,3.046875e-001,4.895833e-001)	
dbrel=(8.602196e-001,8.616493e-001,9.175211e-001)	
dbarld=(1.854538e-002,9.318318e-001,4.529516e+001)	
mjscore=(1.474974e+000,3.082161e+000,4.895052e+001)
Rank of Machine 7 for Task 23=1.414745e+001
dbarec=(4.061955e-001,9.942083e-001,2.374217e+000)	
dbarcc=(1.118421e-001,1.796875e-001,2.916667e-001)	
dbrel=(8.587948e-001,8.599533e-001,9.137270e-001)	
dbarld=(2.025366e-002,9.542572e-001,4.160023e+001)	
mjscore=(1.397086e+000,2.988106e+000,4.517984e+001)
Rank of Machine 8 for Task 23=1.313829e+001
dbarec=(4.055523e-001,9.940971e-001,2.132330e+000)	
dbarcc=(3.289474e-002,5.468750e-002,9.375000e-002)	
dbrel=(8.587596e-001,8.599104e-001,9.180174e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(1.301428e+000,2.740476e+000,3.801766e+001)
Rank of Machine 9 for Task 23=1.120001e+001
dbarec=(4.002144e-001,9.453616e-001,1.833803e+000)	
dbarcc=(4.605263e-002,7.031250e-002,1.041667e-001)	
dbrel=(8.594764e-001,8.608952e-001,9.278687e-001)	
dbarld=(4.799805e-003,9.268427e-001,4.638963e+001)	
mjscore=(1.310543e+000,2.803412e+000,4.925547e+001)
Rank of Machine 10 for Task 23=1.404321e+001
dbarec=(4.061306e-001,9.338728e-001,1.786187e+000)	
dbarcc=(1.250000e-001,1.953125e-001,3.020833e-001)	
dbrel=(8.707828e-001,8.792918e-001,9.405857e-001)	
dbarld=(1.599236e-002,9.410830e-001,4.385975e+001)	
mjscore=(1.417906e+000,2.949560e+000,4.688860e+001)
Rank of Machine 11 for Task 23=1.355141e+001
dbarec=(4.058159e-001,9.923752e-001,2.108918e+000)	
dbarcc=(2.039474e-001,3.203125e-001,5.000000e-001)	
dbrel=(8.626938e-001,8.671099e-001,9.391411e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(1.474768e+000,3.035805e+000,4.090924e+001)
Rank of Machine 12 for Task 23=1.211390e+001
dbarec=(4.062481e-001,9.969642e-001,2.411347e+000)	
dbarcc=(2.828947e-001,4.453125e-001,6.979167e-001)	
dbrel=(8.592152e-001,8.605721e-001,9.403848e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.553605e+000,3.210496e+000,1.418407e+001)
Rank of Machine 13 for Task 23=5.539666e+000
dbarec=(4.014235e-001,9.401589e-001,1.854105e+000)	
dbarcc=(3.618421e-001,5.703125e-001,8.958333e-001)	
dbrel=(8.637630e-001,8.658129e-001,9.501649e-001)	
dbarld=(1.650340e-002,9.732730e-001,4.483566e+001)	
mjscore=(1.643532e+000,3.349557e+000,4.853576e+001)
Rank of Machine 14 for Task 23=1.421960e+001
dbarec=(4.010292e-001,9.669097e-001,2.187962e+000)	
dbarcc=(-5.136122e+004,-3.174344e+004,-1.979568e+004)	
dbrel=(8.627213e-001,8.836950e-001,9.430216e-001)	
dbarld=(1.925445e-002,9.704545e-001,4.061733e+001)	
mjscore=(-5.135994e+004,-3.174062e+004,-1.975193e+004)
Rank of Machine 15 for Task 23=-3.364827e+004
task 23 Assigned to=6
-------------------------------
dbarec=(3.969937e-001,9.713120e-001,1.471141e+000)	
