Rank of Machine 22 for Task 23=4.628143e+000
dbarec=(2.353994e-001,9.952266e-001,4.082001e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.061134e-001,9.082581e-001,9.331196e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.020264e-001,2.169866e-001,1.435896e-001)	
mjscore=(2.512644e+000,3.870471e+000,1.306877e+001)
Rank of Machine 23 for Task 23=5.830589e+000
dbarec=(2.327928e-001,9.830650e-001,3.981280e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.052265e-001,9.095856e-001,9.376503e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.112888e-003,2.014222e-003,1.373333e-003)	
mjscore=(1.675514e+000,3.582165e+000,1.271786e+001)
Rank of Machine 24 for Task 23=5.389427e+000
dbarec=(2.369860e-001,9.990475e-001,4.177131e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.092943e-001,9.137036e-001,9.430365e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(4.050111e-001,2.487259e-001,2.407300e-001)	
mjscore=(2.041779e+000,3.583197e+000,1.119765e+001)
Rank of Machine 25 for Task 23=5.101455e+000
dbarec=(2.327238e-001,9.795463e-001,3.711944e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.047872e-001,9.207800e-001,9.439132e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.106235e-001,6.894131e-001,3.146153e-001)	
mjscore=(2.313072e+000,4.152239e+000,1.254303e+001)
Rank of Machine 26 for Task 23=5.790146e+000
dbarec=(2.329138e-001,9.886344e-001,3.671973e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.097209e-001,9.125914e-001,9.345070e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(7.990967e-001,5.774102e-002,2.435377e-002)	
mjscore=(2.370860e+000,3.446195e+000,1.176994e+001)
Rank of Machine 27 for Task 23=5.258298e+000
dbarec=(2.368593e-001,9.983163e-001,4.168690e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.161520e-001,9.249443e-001,9.530446e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.119388e-001,9.796442e-003,9.552293e-003)	
mjscore=(1.960443e+000,3.370557e+000,1.247885e+001)
Rank of Machine 28 for Task 23=5.295101e+000
dbarec=(2.361706e-001,9.857688e-001,3.945926e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.081554e-001,9.179096e-001,9.455637e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.819849e-002,4.882962e-003,2.624592e-003)	
mjscore=(1.593295e+000,3.283561e+000,1.212917e+001)
Rank of Machine 29 for Task 23=5.072398e+000
dbarec=(2.328878e-001,9.733076e-001,3.628069e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.057711e-001,9.071377e-001,9.304265e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.159764e-001,1.275674e-001,6.387524e-002)	
mjscore=(1.980684e+000,3.320513e+000,1.174493e+001)
Rank of Machine 30 for Task 23=5.091660e+000
dbarec=(2.304950e-001,9.595269e-001,3.459888e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.069378e-001,9.099930e-001,9.337333e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.107791e-002,3.875851e-003,3.173925e-003)	
mjscore=(1.469837e+000,3.123396e+000,1.140686e+001)
Rank of Machine 31 for Task 23=4.780871e+000
task 23 Assigned to=19
-------------------------------
dbarec=(2.201758e-001,9.592604e-001,3.976243e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.066700e-001,9.166979e-001,9.217722e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.819636e-001,2.016968e-001,1.400189e-001)	
mjscore=(2.539025e+000,3.577655e+000,1.249809e+001)
Rank of Machine 0 for Task 28=5.548107e+000
dbarec=(2.368172e-001,9.981842e-001,4.199074e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.105107e-001,9.275013e-001,9.428397e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(2.570879e-001,2.424696e-001,1.375774e-001)	
mjscore=(1.793698e+000,3.466601e+000,1.116970e+001)
Rank of Machine 1 for Task 28=4.974150e+000
dbarec=(2.293818e-001,9.725136e-001,3.921346e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.084930e-001,9.203783e-001,9.367566e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.531907e-001,3.082369e-002,1.074252e-002)	
mjscore=(1.851836e+000,3.298716e+000,1.210391e+001)
Rank of Machine 2 for Task 28=5.138293e+000
dbarec=(2.359408e-001,9.933766e-001,4.067622e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.090655e-001,9.205037e-001,9.470400e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.177129e-001,3.446760e-001,6.631672e-002)	
mjscore=(2.288768e+000,3.571056e+000,1.220354e+001)
Rank of Machine 3 for Task 28=5.408605e+000
dbarec=(2.338889e-001,9.729198e-001,4.035006e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.097388e-001,9.295554e-001,9.369640e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(2.369152e-001,3.518784e-002,2.670370e-002)	
mjscore=(1.662770e+000,2.956468e+000,8.904880e+000)
Rank of Machine 4 for Task 28=4.120146e+000
dbarec=(2.277372e-001,9.763836e-001,3.973490e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.072193e-001,9.183723e-001,9.254164e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.410932e-001,2.645039e-001,8.902249e-002)	
mjscore=(1.932654e+000,3.346760e+000,1.188549e+001)
Rank of Machine 5 for Task 28=5.127916e+000
dbarec=(2.301868e-001,9.700157e-001,4.018015e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.159808e-001,9.342670e-001,9.414482e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(7.476424e-001,5.252846e-001,2.846767e-001)	
mjscore=(2.113457e+000,3.521414e+000,1.182587e+001)
Rank of Machine 6 for Task 28=5.245539e+000
dbarec=(2.316679e-001,9.682313e-001,3.999018e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.081963e-001,9.185493e-001,9.257215e-001)	
dbarld=(1.492837e-001,9.786852e-001,6.323574e+000)	
mcap=(7.918638e-001,5.669118e-001,4.406873e-002)	
mjscore=(2.115734e+000,3.494878e+000,1.140488e+001)
Rank of Machine 7 for Task 28=5.127593e+000
dbarec=(2.314455e-001,9.829506e-001,3.946298e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066920e-001,9.167413e-001,9.218935e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(6.253548e-001,5.767388e-001,2.938932e-001)	
mjscore=(1.900834e+000,3.198417e+000,1.032805e+001)
Rank of Machine 8 for Task 28=4.656430e+000
dbarec=(2.363787e-001,9.969423e-001,4.147731e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.066549e-001,9.166956e-001,9.262223e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.680776e-001,5.230567e-001,5.196997e-001)	
mjscore=(2.298271e+000,3.499195e+000,1.226621e+001)
Rank of Machine 9 for Task 28=5.390718e+000
dbarec=(2.274560e-001,9.699875e-001,3.925565e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.074117e-001,9.177455e-001,9.361616e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(8.625752e-001,3.820002e-001,4.040651e-002)	
mjscore=(2.217933e+000,3.278067e+000,1.106196e+001)
Rank of Machine 10 for Task 28=4.959006e+000
dbarec=(2.367915e-001,9.975037e-001,3.979418e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.193487e-001,9.373568e-001,9.489922e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(3.324076e-001,2.794275e-001,2.645344e-001)	
mjscore=(1.727013e+000,3.305061e+000,1.118503e+001)
Rank of Machine 11 for Task 28=4.880542e+000
dbarec=(2.367528e-001,9.980290e-001,4.111562e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.108085e-001,9.243705e-001,9.475348e-001)	
dbarld=(1.418195e-001,9.389669e-001,6.189406e+000)	
mcap=(3.199561e-001,4.669332e-003,4.577776e-004)	
mjscore=(1.748226e+000,3.116036e+000,1.169896e+001)
Rank of Machine 12 for Task 28=4.919815e+000
dbarec=(2.367812e-001,9.975790e-001,4.197176e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.071359e-001,9.174010e-001,9.487896e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(9.165014e-001,7.545701e-001,7.510300e-001)	
mjscore=(2.380973e+000,3.849873e+000,1.115202e+001)
Rank of Machine 13 for Task 28=5.308184e+000
dbarec=(2.311719e-001,9.582443e-001,3.961545e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.119373e-001,9.229878e-001,9.586571e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(9.224219e-001,3.472701e-001,1.720023e-001)	
mjscore=(2.418007e+000,3.519658e+000,1.203878e+001)
Rank of Machine 14 for Task 28=5.374025e+000
dbarec=(2.327632e-001,9.891930e-001,3.943249e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.108375e-001,9.420508e-001,9.514500e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.816767e-001,1.627247e-001,3.042695e-002)	
mjscore=(1.720771e+000,3.531469e+000,1.227269e+001)
Rank of Machine 15 for Task 28=5.264098e+000
dbarec=(2.341951e-001,9.825946e-001,3.966519e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.074963e-001,9.291652e-001,9.560956e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.073641e-001,2.316355e-002,5.493332e-003)	
mjscore=(1.679271e+000,3.434923e+000,1.238817e+001)
Rank of Machine 16 for Task 28=5.234321e+000
dbarec=(2.339623e-001,9.862905e-001,3.962768e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.067627e-001,9.168444e-001,9.222564e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.853938e-001,7.156590e-002,1.437422e-002)	
mjscore=(2.391056e+000,3.537201e+000,1.247196e+001)
Rank of Machine 17 for Task 28=5.484354e+000
dbarec=(2.368955e-001,9.972669e-001,4.093518e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.084860e-001,9.194351e-001,9.464061e-001)	
dbarld=(1.462097e-001,9.476712e-001,6.225449e+000)	
mcap=(5.736564e-001,3.947264e-001,3.700674e-001)	
mjscore=(2.212470e+000,3.884100e+000,1.276044e+001)
Rank of Machine 18 for Task 28=5.685278e+000
dbarec=(2.213424e-001,9.627447e-001,3.951461e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.105860e-001,9.308232e-001,9.411254e-001)	
dbarld=(1.352164e-001,8.410081e-001,2.577956e+000)	
mcap=(8.232673e-001,7.415082e-001,4.069033e-001)	
mjscore=(2.472357e+000,4.163584e+000,9.114946e+000)
Rank of Machine 19 for Task 28=4.978618e+000
dbarec=(2.308865e-001,9.828189e-001,4.107712e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.129850e-001,9.272377e-001,9.348703e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.899197e-001,2.839442e-001,2.305063e-001)	
mjscore=(2.450458e+000,2.944001e+000,6.623089e+000)
Rank of Machine 20 for Task 28=3.740387e+000
dbarec=(2.364687e-001,9.965550e-001,4.185536e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.085625e-001,9.186371e-001,9.490288e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(5.314798e-001,1.260109e-001,1.989807e-002)	
mjscore=(2.275287e+000,3.678166e+000,1.225794e+001)
Rank of Machine 21 for Task 28=5.472390e+000
dbarec=(2.370818e-001,9.991376e-001,4.183702e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.127694e-001,9.234542e-001,9.301575e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(2.220832e-001,1.293985e-002,3.692740e-003)	
mjscore=(2.003221e+000,3.663419e+000,8.767025e+000)
Rank of Machine 22 for Task 28=4.524271e+000
dbarec=(2.287597e-001,9.726579e-001,4.000682e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.082079e-001,9.195077e-001,9.279130e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.316813e-001,5.782647e-001,2.400281e-001)	
mjscore=(2.541920e+000,4.407930e+000,1.341618e+001)
Rank of Machine 23 for Task 28=6.193491e+000
dbarec=(2.367299e-001,9.983912e-001,4.145293e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.073190e-001,9.208517e-001,9.324184e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.255959e-001,8.755455e-001,4.489273e-001)	
mjscore=(2.777638e+000,4.794788e+000,1.388670e+001)
Rank of Machine 24 for Task 28=6.563478e+000
dbarec=(2.310153e-001,9.543524e-001,3.926932e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.113961e-001,9.250208e-001,9.377746e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(6.303903e-001,3.668630e-001,1.585742e-001)	
mjscore=(2.436900e+000,3.980457e+000,1.142253e+001)
Rank of Machine 25 for Task 28=5.455086e+000
dbarec=(2.353284e-001,9.935208e-001,4.073028e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.068786e-001,9.321848e-001,9.386464e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.191473e-001,4.457533e-001,5.316324e-002)	
mjscore=(2.599903e+000,4.246459e+000,1.319990e+001)
Rank of Machine 26 for Task 28=6.073180e+000
dbarec=(2.336326e-001,9.681231e-001,3.986110e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.118238e-001,9.238947e-001,9.292927e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(1.098361e-001,9.680471e-002,2.761925e-002)	
mjscore=(1.858033e+000,3.788551e+000,1.264463e+001)
Rank of Machine 27 for Task 28=5.519941e+000
dbarec=(2.334843e-001,9.897026e-001,4.082113e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.182697e-001,9.364007e-001,9.477269e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.715567e-001,1.960204e-001,5.859554e-002)	
mjscore=(2.692415e+000,3.872124e+000,1.299850e+001)
Rank of Machine 28 for Task 28=5.858790e+000
dbarec=(2.370423e-001,9.956346e-001,3.985858e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(2.488479e-001,1.025727e-001,3.665273e-002)	
mjscore=(1.930527e+000,3.714986e+000,1.276036e+001)
Rank of Machine 29 for Task 28=5.530214e+000
dbarec=(2.367902e-001,9.981450e-001,4.188730e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.078649e-001,9.183735e-001,9.252349e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.457747e-001,9.289834e-002,8.417005e-002)	
mjscore=(1.990090e+000,3.634417e+000,1.288320e+001)
Rank of Machine 30 for Task 28=5.535530e+000
dbarec=(2.318903e-001,9.861588e-001,4.007824e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.090342e-001,9.212642e-001,9.285233e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.936827e-002,2.838221e-002,7.721183e-003)	
mjscore=(1.705230e+000,3.498305e+000,1.251663e+001)
Rank of Machine 31 for Task 28=5.304617e+000
task 28 Assigned to=24
-------------------------------
dbarec=(2.347569e-001,9.708173e-001,2.989055e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.188818e-001,2.815027e-001,2.032533e-001)	
mjscore=(2.343118e+000,3.797409e+000,1.379946e+001)
Rank of Machine 0 for Task 10=5.934348e+000
dbarec=(2.257459e-001,8.648592e-001,3.305692e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(8.775903e-001,5.334330e-001,2.996002e-001)	
mjscore=(2.302968e+000,3.877671e+000,1.308866e+001)
Rank of Machine 1 for Task 10=5.786743e+000
dbarec=(2.110571e-001,6.147274e-001,2.997121e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.874722e-001,3.422040e-001,3.163244e-001)	
mjscore=(1.914842e+000,3.630715e+000,1.456058e+001)
Rank of Machine 2 for Task 10=5.934214e+000
dbarec=(2.358326e-001,9.866353e-001,4.140070e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.961913e-001,1.263771e-001,6.256294e-003)	
mjscore=(1.861413e+000,3.849422e+000,1.571625e+001)
Rank of Machine 3 for Task 10=6.319127e+000
dbarec=(2.249670e-001,7.454671e-001,2.536509e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(4.463027e-001,2.646565e-001,9.155553e-002)	
mjscore=(1.904736e+000,3.586923e+000,1.139656e+001)
Rank of Machine 4 for Task 10=5.118785e+000
dbarec=(1.755748e-001,4.589767e-001,2.750956e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.999512e-001,5.486923e-001,2.206183e-001)	
mjscore=(2.228058e+000,3.866939e+000,1.514487e+001)
Rank of Machine 5 for Task 10=6.276701e+000
dbarec=(2.039511e-001,3.710145e-001,2.477742e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(4.566485e-001,4.185003e-001,2.624897e-001)	
mjscore=(1.932210e+000,3.694085e+000,1.503873e+001)
Rank of Machine 6 for Task 10=6.089778e+000
dbarec=(2.361029e-001,8.960139e-001,2.378524e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(1.492837e-001,9.786852e-001,6.323574e+000)	
mcap=(9.031343e-001,7.287820e-002,2.832118e-002)	
mjscore=(2.389598e+000,3.807025e+000,1.434396e+001)
Rank of Machine 7 for Task 10=6.086902e+000
dbarec=(2.284988e-001,9.131157e-001,2.288221e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(1.085543e-001,1.067232e-001,3.216651e-002)	
mjscore=(1.561459e+000,3.536958e+000,1.278357e+001)
Rank of Machine 8 for Task 10=5.354735e+000
dbarec=(1.857993e-001,5.135376e-001,2.242857e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.617786e-001,3.045747e-002,2.560503e-002)	
mjscore=(1.574542e+000,3.276582e+000,1.381756e+001)
Rank of Machine 9 for Task 10=5.486317e+000
dbarec=(1.928973e-001,4.208758e-001,2.523167e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(9.394818e-001,1.621754e-001,1.260414e-002)	
mjscore=(2.346212e+000,3.137525e+000,1.315708e+001)
Rank of Machine 10 for Task 10=5.444586e+000
dbarec=(2.167164e-001,7.615145e-001,3.094156e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(6.791284e-001,2.181768e-001,1.586657e-001)	
mjscore=(2.092439e+000,3.511289e+000,1.329423e+001)
Rank of Machine 11 for Task 10=5.602311e+000
dbarec=(2.353849e-001,9.385622e-001,2.794986e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(1.418195e-001,9.389669e-001,6.189406e+000)	
mcap=(6.443373e-001,1.839656e-001,5.612354e-002)	
mjscore=(2.062746e+000,3.614285e+000,1.311338e+001)
Rank of Machine 12 for Task 10=5.601173e+000
dbarec=(2.228156e-001,8.444103e-001,3.679943e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(4.162420e-001,1.267434e-001,6.454665e-002)	
mjscore=(1.811011e+000,3.322272e+000,1.219862e+001)
Rank of Machine 13 for Task 10=5.163545e+000
dbarec=(2.344549e-001,9.421614e-001,3.764363e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(8.309275e-001,3.280740e-001,1.699271e-001)	
mjscore=(2.226865e+000,3.612794e+000,1.366485e+001)
Rank of Machine 14 for Task 10=5.779325e+000
dbarec=(2.326956e-001,9.139639e-001,3.641857e+000)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.778436e-001,5.322428e-002,8.972442e-003)	
mjscore=(2.366711e+000,3.350224e+000,1.335017e+001)
Rank of Machine 15 for Task 10=5.604331e+000
dbarec=(2.297706e-001,8.459921e-001,3.540941e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.128728e-001,9.326028e-001,9.564236e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.435347e-001,6.357006e-002,3.247169e-002)	
mjscore=(1.913616e+000,3.217165e+000,1.296490e+001)
Rank of Machine 16 for Task 10=5.328211e+000
dbarec=(2.105272e-001,7.585572e-001,2.344744e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.121349e-001,9.202364e-001,9.225728e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.354106e-001,7.339702e-002,4.895169e-002)	
mjscore=(1.473010e+000,3.064691e+000,1.143883e+001)
Rank of Machine 17 for Task 10=4.760305e+000
dbarec=(1.993860e-001,6.368268e-001,3.012465e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
